APCcommunicationLost;.1.3.6.1.4.1.318.0.1;Energia;2;Minor;comunicacion perdida;"LAS CASILLAS EN ESTE COLOR ES POR QUE TIENEN UN CARÁCTER ; HAY QUE BORRARLO ANTES DE EXPORTAR A CSV"
APCupsOverload;.1.3.6.1.4.1.318.0.2;Energia;2;Major;SAI sobrecarga;
APCupsDiagnosticsFailed;.1.3.6.1.4.1.318.0.3;Energia;2;Major;FALLO de internal self-test;
APCupsDischarged;.1.3.6.1.4.1.318.0.4;Energia;2;Major;Baterias de la SAI descargadas;
APCupsOnBattery;.1.3.6.1.4.1.318.0.5;Energia;2;Major;SIN RED;
APCsmartBoostOn;.1.3.6.1.4.1.318.0.6;LOGONLY;2;Warning;The UPS has enabled SmartBoost™ low incoming line voltage.;
APClowBattery;.1.3.6.1.4.1.318.0.7;Energia;2;Warning;Bateria BAJA;
APCcommunicationEstablished;.1.3.6.1.4.1.318.0.8;Energia;2;Normal;.CLEAR: comunicacion perdida;
APCpowerRestored;.1.3.6.1.4.1.318.0.9;Energia;2;Normal;.CLEAR: SIN RED;
APCupsDiagnosticsPassed;.1.3.6.1.4.1.318.0.10;LOGONLY;2;Normal;SAI internal self-test OK PASADO;
APCreturnFromLowBattery;.1.3.6.1.4.1.318.0.11;Energia;2;Normal;.CLEAR: Bateria Baja;
APCupsTurnedOff;.1.3.6.1.4.1.318.0.12;Energia;2;Warning;Apagado SAI controlado.;
APCupsSleeping;.1.3.6.1.4.1.318.0.13;Energia;2;Warning;SAI entrado en modo SLEEP (La carga sera desconectada);
APCupsWokeUp;.1.3.6.1.4.1.318.0.14;Energia;2;Normal;.CLEAR: modo SLEEP (La carga sera reconectada);
APCupsRebootStarted;.1.3.6.1.4.1.318.0.15;Energia;2;Warning;SAI Reiniciandose;
APCupsDipSwitchChanged;.1.3.6.1.4.1.318.0.16;Energia;2;Warning;The DIP switch settings on the UPS have been changed.;
APCupsBatteryNeedsReplacement;.1.3.6.1.4.1.318.0.17;Energia;2;Normal;Baterias de la SAI en mal estado (necesitan remplazarse);
APCcontactFault;.1.3.6.1.4.1.318.0.18;Energia;2;Normal;Alarma externa %1 = %2;
APCcontactFaultResolved;.1.3.6.1.4.1.318.0.19;Energia;2;Normal;.CLEAR: Alarma externa %1 = %2;
APChardwareFailureBypass;.1.3.6.1.4.1.318.0.20;Energia;2;Warning;Fallo interno, funcionamiento en BYPASS;
APCsoftwareBypass;.1.3.6.1.4.1.318.0.21;Energia;2;Warning;SAI puesta en BYPASS por software.;
APCswitchedBypass;.1.3.6.1.4.1.318.0.22;Energia;2;Warning;SAI puesta en BYPASS por el usuario.;
APCreturnFromBypass;.1.3.6.1.4.1.318.0.23;Energia;2;Normal;.CLEAR: Funcionamiento en BYPASS;
APCbypassPowerSupplyFailure;.1.3.6.1.4.1.318.0.24;Energia;2;Normal;The base module bypass power supply needs repair.;
APCbaseFanFailure;.1.3.6.1.4.1.318.0.25;Energia;2;Warning;Averia de un VENTILADOR;
APCbatteryPackCommLost;.1.3.6.1.4.1.318.0.26;Energia;2;Warning;Pedida la comunicacion con la extension de baterias (check battery signal cable);
APCbatteryPackCommEstablished;.1.3.6.1.4.1.318.0.27;Energia;2;Normal;Communication established with external battery packs.;
APCcalibrationStart;.1.3.6.1.4.1.318.0.28;Energia;2;Normal;A battery run time calibration test has been initiated.;
APCrestartAgent;.1.3.6.1.4.1.318.0.29;Energia;2;Normal;Agent restarting as commanded by manager.;
APCupsTurnedOn;.1.3.6.1.4.1.318.0.30;Energia;2;Normal;SAI en funcionamiento.;
APCsmartAvrReducing;.1.3.6.1.4.1.318.0.31;Energia;2;Warning;The UPS has enabled SmartTrim(TM) voltage reduction.;
APCcodeAuthenticationDone;.1.3.6.1.4.1.318.0.32;Energia;2;Normal;Authentication on agent code image is done.;
APCupsOverloadCleared;.1.3.6.1.4.1.318.0.33;Energia;2;Normal;The overload condition has been cleared. .;
APCsmartBoostOff;.1.3.6.1.4.1.318.0.34;Energia;2;Normal;The UPS has returned from SmartBoost™;
APCsmartAvrReducingOff;.1.3.6.1.4.1.318.0.35;Energia;2;Normal;The UPS has returned from SmartTrim(TM) voltage reduction.;
APCupsBatteryReplaced;.1.3.6.1.4.1.318.0.36;Energia;2;Normal;The UPS has returned from a bad battery fault.;
APCcalibrationEnd;.1.3.6.1.4.1.318.0.37;Energia;2;Normal;The UPS has finished calibrating;
APCdischargeCleared;.1.3.6.1.4.1.318.0.38;Energia;2;Normal;SAI en funcionamiento. (Baterias en Carga);
APCgracefullShutdown;.1.3.6.1.4.1.318.0.39;Energia;2;Normal;Inicio Cierre controlado.;
APCoutletOn;.1.3.6.1.4.1.318.0.41;Energia;2;Warning;Outlet has been turned on;
APCoutletOff;.1.3.6.1.4.1.318.0.42;Energia;2;Warning;Outlet has turned off.;
APCoutletReboot;.1.3.6.1.4.1.318.0.43;Energia;2;Warning;Outlet has rebooted.;
APCconfigChangeSNMP;.1.3.6.1.4.1.318.0.44;Energia;2;Warning;The SNMP configuration has been changed.;
APCconfigChangeOutlet;.1.3.6.1.4.1.318.0.45;Energia;2;Warning;Outlet configuration has been changed.;
APCaccessViolationConsole;.1.3.6.1.4.1.318.0.46;Energia;2;Warning;Three unsuccessful logins have been attempted via the console.;
APCaccessViolationHTTP;.1.3.6.1.4.1.318.0.47;Energia;2;Warning;An unsuccessful attempt to login via HTTP.;
APCpasswordChange;.1.3.6.1.4.1.318.0.48;Energia;2;Warning;Someone has changed the password on the device.;
APCbadVoltage;.1.3.6.1.4.1.318.0.49;Energia;2;Warning;The output voltage is not within acceptable range.;
APCbadVoltageCleared;.1.3.6.1.4.1.318.0.50;Energia;2;Normal;The output voltage has returned to an acceptable level.;
APCchargerFailure;.1.3.6.1.4.1.318.0.51;Energia;2;Warning;The battery charger has failed.;
APCchargerFailureCleared;.1.3.6.1.4.1.318.0.52;Energia;2;Normal;The battery charger failure condition has been cleared.;
APCbatteryOverTemperature;.1.3.6.1.4.1.318.0.53;Energia;2;Warning;The battery temperature threshold has been violated.;
APCbatteryOverTemperatureCleared;.1.3.6.1.4.1.318.0.54;Energia;2;Normal;The battery over temperature has been cleared.;
